iso_code,continent,location,total_cases,total_deaths,total_cases_per_million,total_deaths_per_million,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,cardiovasc_death_rate,diabetes_prevalence,life_expectancy
BWA,Africa,Botswana,263950.0,2619.0,110105.788,1092.506,2397240.0,4.044,25.8,3.941,2.242,15807.374,237.372,4.81,69.59
BRA,South America,Brazil,29040800.0,652216.0,135708.832,3047.832,213993441.0,25.04,33.5,8.552,5.06,14103.452,177.961,8.11,75.88
VGB,North America,British Virgin Islands,6091.0,62.0,200210.367,2037.932,30423.0,207.973,,,,,,13.67,79.07
BRN,Asia,Brunei,84844.0,140.0,192158.213,317.078,441532.0,81.347,32.4,4.591,2.382,71809.251,201.285,12.79,75.86
BGR,Europe,Bulgaria,1100811.0,35811.0,159615.205,5192.517,6896655.0,65.18,44.7,20.801,13.272,18563.307,424.688,5.81,75.05
BFA,Africa,Burkina Faso,20751.0,375.0,965.293,17.444,21497097.0,70.151,17.6,2.409,1.358,1703.102,269.048,2.42,61.58
BDI,Africa,Burundi,38150.0,38.0,3112.906,3.101,12255429.0,423.062,17.5,2.562,1.504,702.225,293.068,6.05,61.58
KHM,Asia,Cambodia,132072.0,3040.0,7793.493,179.389,16946446.0,90.672,25.6,4.412,2.385,3645.07,270.892,4.0,69.82
CMR,Africa,Cameroon,119322.0,1926.0,4382.929,70.746,27224262.0,50.885,18.8,3.165,1.919,3364.926,244.661,7.2,59.29
CAN,North America,Canada,3334009.0,36998.0,87580.556,971.895,38067913.0,4.037,41.4,16.984,10.797,44017.591,105.599,7.37,82.43
CPV,Africa,Cape Verde,55892.0,401.0,99469.479,713.649,561901.0,135.58,25.7,4.46,3.437,6222.554,182.219,2.42,72.98
CYM,North America,Cayman Islands,19373.0,17.0,291332.07,255.647,66498.0,256.496,,,,49903.029,,13.22,83.92
CAF,Africa,Central African Republic,14320.0,113.0,2910.577,22.968,4919987.0,7.479,18.3,3.655,2.251,661.24,435.727,6.1,53.28
TCD,Africa,Chad,7257.0,190.0,429.028,11.233,16914985.0,11.833,16.7,2.486,1.446,1768.153,280.995,6.1,54.24
CHL,South America,Chile,3168335.0,42955.0,164911.269,2235.8,19212362.0,24.282,35.4,11.087,6.938,22767.037,127.993,8.46,80.18
CHN,Asia,China,110868.0,4636.0,76.767,3.21,1444216102.0,147.674,38.7,10.641,5.929,15308.712,261.899,9.74,76.91
COL,South America,Colombia,6070616.0,139037.0,118414.443,2712.079,51265841.0,44.223,32.2,7.646,4.312,13254.949,124.24,7.44,77.29
COM,Africa,Comoros,8047.0,160.0,9057.286,180.088,888456.0,437.352,20.4,2.963,1.726,1413.89,261.516,11.88,64.32
COG,Africa,Congo,24020.0,378.0,4246.054,66.82,5657017.0,15.405,19.0,3.402,2.063,4881.406,344.094,7.2,64.57
COK,Oceania,Cook Islands,2.0,,113.817,,17572.0,,,,,,,,76.25
CRI,North America,Costa Rica,814583.0,8082.0,158508.387,1572.663,5139053.0,96.079,33.6,9.468,5.694,15524.995,137.973,8.78,80.28
CIV,Africa,Cote d'Ivoire,81546.0,795.0,3014.235,29.386,27053629.0,76.399,18.7,2.933,1.582,3601.006,303.74,2.42,57.78
HRV,Europe,Croatia,1062953.0,15194.0,260421.932,3722.508,4081657.0,73.726,44.0,19.724,13.053,22669.797,253.782,5.59,78.49
CUB,North America,Cuba,1072474.0,8499.0,94762.464,750.961,11317498.0,110.408,43.1,14.738,9.719,,190.968,8.27,78.8
CUW,North America,Curacao,39133.0,264.0,237463.288,1601.981,164796.0,362.644,41.7,16.367,10.068,,,11.62,78.88
CYP,Europe,Cyprus,331508.0,875.0,369984.542,976.557,896005.0,127.657,37.3,13.416,8.563,32415.132,141.171,9.24,80.98
CZE,Europe,Czechia,3624937.0,38892.0,338003.551,3626.445,10724553.0,137.176,43.3,19.027,11.58,32605.906,227.485,6.82,79.38
COD,Africa,Democratic Republic of Congo,86154.0,1335.0,932.625,14.451,92377986.0,35.879,17.0,3.02,1.745,808.133,318.949,6.1,60.68
DNK,Europe,Denmark,2853236.0,4830.0,490811.59,830.853,5813302.0,136.52,42.3,19.677,12.325,46682.515,114.767,6.41,80.9
DJI,Africa,Djibouti,15550.0,189.0,15515.912,188.586,1002197.0,41.285,25.4,4.213,2.38,2705.406,258.037,6.05,67.11
DMA,North America,Dominica,11248.0,61.0,155849.914,845.203,72172.0,98.567,,,,9673.367,227.376,11.62,75.0
DOM,North America,Dominican Republic,575883.0,4371.0,52574.223,399.043,10953714.0,222.873,27.6,6.981,4.419,14600.861,266.653,8.2,74.08
ECU,South America,Ecuador,836216.0,35264.0,46746.078,1971.325,17888474.0,66.939,28.1,7.104,4.458,10581.936,140.448,5.55,77.01
EGY,Africa,Egypt,489876.0,24172.0,4698.675,231.847,104258327.0,97.999,25.3,5.159,2.891,10550.206,525.432,17.31,71.99
SLV,North America,El Salvador,156364.0,4086.0,23987.727,626.831,6518500.0,307.811,27.6,8.273,5.417,7292.458,167.295,8.87,73.32
GNQ,Africa,Equatorial Guinea,15889.0,183.0,10958.755,126.216,1449891.0,45.194,22.4,2.846,1.752,22604.873,202.812,7.78,58.74
ERI,Africa,Eritrea,9715.0,103.0,2697.516,28.599,3601462.0,44.304,19.3,3.607,2.171,1510.459,311.11,6.05,66.32
EST,Europe,Estonia,514067.0,2290.0,387920.054,1728.057,1325188.0,31.033,42.7,19.452,13.491,29481.252,255.569,4.02,78.74
